subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_flair.nii.gz
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_mask.nii.gz
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_pred.nii.gz
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_seg.nii.gz
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_t1.nii.gz
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_t1ce.nii.gz
BraTS2021_00020,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020,BraTS2021_00020_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00020/BraTS2021_00020_t2.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_flair.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_mask.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_pred.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_seg.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_t1.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_t1ce.nii.gz
BraTS2021_00028,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028,BraTS2021_00028_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00028/BraTS2021_00028_t2.nii.gz
